Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
"Population, total",SP.POP.TOTL,New Caledonia,NCL,170899,213230,259000,263650,268050,269460,270220,270810,271170,271230,271130,271030
"Population, total",SP.POP.TOTL,New Zealand,NZL,3329800,3857700,4408100,4442100,4516500,4609400,4714100,4813600,4900600,4979200,5090200,5122600
"Population, total",SP.POP.TOTL,Nicaragua,NIC,4227820,5123222,6030607,6119379,6208676,6298598,6389235,6480532,6572233,6663924,6755895,6850540
"Population, total",SP.POP.TOTL,Niger,NER,8370648,11622665,17954407,18653199,19372014,20128124,20921743,21737922,22577058,23443393,24333639,25252722
"Population, total",SP.POP.TOTL,Nigeria,NGA,95214257,122851984,170075932,174726123,179379016,183995785,188666931,193495907,198387623,203304492,208327405,213401323
"Population, total",SP.POP.TOTL,North Macedonia,MKD,2044174,2026350,2061044,2064032,2067471,2070226,2072490,2074502,2076217,2076694,2072531,2065092
"Population, total",SP.POP.TOTL,Northern Mariana Islands,MNP,48002,80338,52359,52141,51856,51514,51133,50729,50304,49858,49587,49481
"Population, total",SP.POP.TOTL,Norway,NOR,4241473,4490967,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475,5408320
"Population, total",SP.POP.TOTL,Oman,OMN,1804524,2344253,3535579,3816680,4009267,4191776,4398070,4541854,4601157,4602768,4543399,4520471
"Population, total",SP.POP.TOTL,Pakistan,PAK,115414069,154369924,202205861,205337562,208251628,210969298,213524840,216379655,219731479,223293280,227196741,231402117
"Population, total",SP.POP.TOTL,Palau,PLW,15293,19726,17946,17805,17796,17794,17816,17837,17864,17916,17972,18024
"Population, total",SP.POP.TOTL,Panama,PAN,2449968,3001731,3754862,3821556,3888793,3957099,4026336,4096063,4165255,4232532,4294396,4351267
"Population, total",SP.POP.TOTL,Papua New Guinea,PNG,3864972,5508297,8026545,8245627,8464153,8682174,8899169,9114796,9329227,9542486,9749640,9949437
"Population, total",SP.POP.TOTL,Paraguay,PRY,4059195,5123819,5923322,6005652,6090721,6177950,6266615,6355404,6443328,6530026,6618695,6703799
"Population, total",SP.POP.TOTL,Peru,PER,22109099,26654439,29749589,30038809,30353951,30711863,31132779,31605486,32203944,32824861,33304756,33715471
"Population, total",SP.POP.TOTL,Philippines,PHL,61558898,77958223,98032317,99700107,101325201,103031365,104875266,106738501,108568836,110380804,112190977,113880328
"Population, total",SP.POP.TOTL,Poland,POL,38110782,38258629,38063164,38040196,38011735,37986412,37970087,37974826,37974750,37965475,37899070,37747124
"Population, total",SP.POP.TOTL,Portugal,PRT,9983218,10289898,10514844,10457295,10401062,10358076,10325452,10300300,10283822,10286263,10297081,10325147
"Population, total",SP.POP.TOTL,Puerto Rico,PRI,3537000,3810605,3634488,3593077,3534874,3473232,3406672,3325286,3193354,3193694,3281538,3263584
"Population, total",SP.POP.TOTL,Qatar,QAT,441675,645937,1905660,2035501,2214465,2414573,2595166,2711755,2766732,2807235,2760385,2688235
"Population, total",SP.POP.TOTL,Romania,ROU,23201835,22442971,20058035,19983693,19908979,19815616,19702267,19588715,19473970,19371648,19265250,19119880
"Population, total",SP.POP.TOTL,Russian Federation,RUS,147969407,146596869,143201721,143506995,143819667,144096870,144342397,144496739,144477859,144406261,144073139,143449286
"Population, total",SP.POP.TOTL,Rwanda,RWA,7319962,8109989,10840334,11101350,11368451,11642959,11930899,12230339,12531808,12835028,13146362,13461888
"Population, total",SP.POP.TOTL,Samoa,WSM,168186,184008,198124,199939,201757,203571,205544,207630,209701,211905,214929,218764
"Population, total",SP.POP.TOTL,San Marino,SMR,23132,26823,33132,33285,33389,33570,33834,34056,34156,34178,34007,33745
"Population, total",SP.POP.TOTL,Sao Tome and Principe,STP,120343,143714,189924,193757,197497,201124,204632,208036,211344,214599,218641,223107
"Population, total",SP.POP.TOTL,Saudi Arabia,SAU,16004763,21547390,30821543,31482498,32125564,32749848,33416270,34193122,35018133,35827362,35997107,35950396
"Population, total",SP.POP.TOTL,Senegal,SEN,7536001,9704287,13231833,13595566,13970308,14356181,14751356,15157793,15574909,16000781,16436120,16876720
"Population, total",SP.POP.TOTL,Serbia,SRB,7586000,7516346,7199077,7164132,7130576,7095383,7058322,7020858,6982604,6945235,6899126,6834326
"Population, total",SP.POP.TOTL,Seychelles,SYC,69507,81131,88303,89949,91359,93419,94677,95843,96762,97625,98462,99258
"Population, total",SP.POP.TOTL,Sierra Leone,SLE,4325388,4584067,6788587,6964859,7140688,7314773,7493913,7677565,7861281,8046828,8233970,8420641
"Population, total",SP.POP.TOTL,Singapore,SGP,3047132,4027887,5312437,5399162,5469724,5535002,5607283,5612253,5638676,5703569,5685807,5453566
"Population, total",SP.POP.TOTL,Sint Maarten (Dutch part),SXM,27845,30519,34640,36607,37685,38825,39969,40574,40895,41608,42310,42846
"Population, total",SP.POP.TOTL,Slovak Republic,SVK,5299187,5388720,5407579,5413393,5418649,5423801,5430798,5439232,5446771,5454147,5458827,5447247
"Population, total",SP.POP.TOTL,Slovenia,SVN,1998161,1988925,2057159,2059953,2061980,2063531,2065042,2066388,2073894,2088385,2102419,2108079
"Population, total",SP.POP.TOTL,Solomon Islands,SLB,324171,429978,567763,582365,597375,612660,628102,643634,659249,674993,691191,707851
"Population, total",SP.POP.TOTL,Somalia,SOM,6999096,8721465,12440326,12852485,13309235,13763906,14292847,14864221,15411094,15981300,16537016,17065581
"Population, total",SP.POP.TOTL,South Africa,ZAF,39877570,46813266,53145033,53873616,54729551,55876504,56422274,56641209,57339635,58087055,58801927,59392255
"Population, total",SP.POP.TOTL,South Sudan,SSD,4750817,6114440,10701604,11106031,11213284,11194299,11066105,10658226,10395329,10447666,10606227,10748272
"Population, total",SP.POP.TOTL,Spain,ESP,38867322,40567864,46773055,46620045,46480882,46444832,46484062,46593236,46797754,47134837,47365655,47415750
"Population, total",SP.POP.TOTL,Sri Lanka,LKA,17325769,18777606,20425000,20585000,20778000,20970000,21203000,21444000,21670000,21803000,21919000,22156000
"Population, total",SP.POP.TOTL,St. Kitts and Nevis,KNA,40636,45461,47727,47767,47789,47790,47788,47785,47761,47712,47642,47606
"Population, total",SP.POP.TOTL,St. Lucia,LCA,142301,159500,173124,173978,174804,175623,176413,177163,177888,178583,179237,179651
"Population, total",SP.POP.TOTL,St. Martin (French part),MAF,28127,29610,36026,35639,35261,35020,34811,34496,33852,33121,32553,31948
"Population, total",SP.POP.TOTL,St. Vincent and the Grenadines,VCT,112487,113813,108083,107450,106912,106482,105963,105549,105281,104924,104632,104332
"Population, total",SP.POP.TOTL,Sudan,SDN,21090886,26298773,35159792,35990704,37003245,38171178,39377169,40679828,41999059,43232093,44440486,45657202
"Population, total",SP.POP.TOTL,Suriname,SUR,412756,478998,558111,563947,569682,575475,581453,587559,593715,600301,607065,612985
"Population, total",SP.POP.TOTL,Sweden,SWE,8558835,8872109,9519374,9600379,9696110,9799186,9923085,10057698,10175214,10278887,10353442,10415811
"Population, total",SP.POP.TOTL,Switzerland,CHE,6715519,7184250,7996861,8089346,8188649,8282396,8373338,8451840,8514329,8575280,8638167,8703405
"Population, total",SP.POP.TOTL,Syrian Arab Republic,SYR,12408996,16307654,22605577,21495821,20072232,19205178,18964252,18983373,19333463,20098251,20772595,21324367
"Population, total",SP.POP.TOTL,Tajikistan,TJK,5417860,6272998,7956382,8136610,8326348,8524063,8725318,8925525,9128132,9337003,9543207,9750064
"Population, total",SP.POP.TOTL,Tanzania,TZA,26206012,34463704,47786137,49253643,50814552,52542823,54401802,56267032,58090443,59872579,61704518,63588334
"Population, total",SP.POP.TOTL,Thailand,THA,55228410,63066603,69157023,69578602,69960943,70294397,70607037,70898202,71127802,71307763,71475664,71601103
"Population, total",SP.POP.TOTL,Timor-Leste,TLS,758106,878360,1137676,1161555,1184830,1205813,1224562,1243235,1261845,1280438,1299995,1320942
"Population, total",SP.POP.TOTL,Togo,TGO,3875947,5008035,6926635,7106229,7288383,7473229,7661354,7852795,8046679,8243094,8442580,8644829
"Population, total",SP.POP.TOTL,Tonga,TON,98727,102603,107502,107089,106626,106122,105707,105415,105150,104951,105254,106017
"Population, total",SP.POP.TOTL,Trinidad and Tobago,TTO,1266518,1332203,1430377,1440729,1450661,1460177,1469330,1478607,1504709,1519955,1518147,1525663
"Population, total",SP.POP.TOTL,Tunisia,TUN,8440023,9893316,11174383,11300284,11428948,11557779,11685667,11811443,11933041,12049314,12161723,12262946
"Population, total",SP.POP.TOTL,Turkiye,TUR,54324142,64113547,75277439,76576117,78112073,79646178,81019394,82089826,82809304,83481684,84135428,84775404
"Population, total",SP.POP.TOTL,Turkmenistan,TKM,3720278,4569132,5458682,5560095,5663152,5766431,5868561,5968383,6065066,6158420,6250438,6341855
"Population, total",SP.POP.TOTL,Turks and Caicos Islands,TCA,11709,18744,32081,33594,34985,36538,38246,39844,41487,43080,44276,45114
"Population, total",SP.POP.TOTL,Tuvalu,TUV,9182,9638,10854,10918,10899,10877,10852,10828,10865,10956,11069,11204
"Population, total",SP.POP.TOTL,Uganda,UGA,17586630,24020697,34273295,35273570,36336539,37477356,38748299,40127085,41515395,42949080,44404611,45853778
"Population, total",SP.POP.TOTL,Ukraine,UKR,51891400,49176500,45593342,45489648,45272155,45154036,45004673,44831135,44622518,44386203,44132049,43792855
"Population, total",SP.POP.TOTL,United Arab Emirates,ARE,1900151,3275333,8664969,8751847,8835951,8916899,8994263,9068296,9140169,9211657,9287289,9365145
"Population, total",SP.POP.TOTL,United Kingdom,GBR,57247586,58892514,63700215,64128273,64602298,65116219,65611593,66058859,66460344,66836327,67081000,67326569
"Population, total",SP.POP.TOTL,United States,USA,249623000,282162411,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,331501080,331893745
"Population, total",SP.POP.TOTL,Uruguay,URY,3117012,3292224,3371133,3381180,3391662,3402818,3413766,3422200,3427042,3428409,3429086,3426260
"Population, total",SP.POP.TOTL,Uzbekistan,UZB,20510000,24650400,29774500,30243200,30757700,31298900,31847900,32388600,32956100,33580350,34232050,34915100
"Population, total",SP.POP.TOTL,Vanuatu,VUT,150882,192074,257313,263534,269927,276438,283218,290239,297298,304404,311685,319137
"Population, total",SP.POP.TOTL,"Venezuela, RB",VEN,19750579,24427729,29470426,29838021,30193258,30529716,30741464,30563433,29825653,28971683,28490453,28199867
"Population, total",SP.POP.TOTL,Vietnam,VNM,66912613,79001142,89301326,90267739,91235504,92191398,93126529,94033048,94914330,95776716,96648685,97468029
"Population, total",SP.POP.TOTL,Virgin Islands (U.S.),VIR,103963,108642,108188,108041,107882,107712,107516,107281,107001,106669,106290,105870
"Population, total",SP.POP.TOTL,West Bank and Gaza,PSE,1978248,2922153,3979998,4076708,4173398,4270092,4367088,4454805,4569087,4685306,4803269,4922749
"Population, total",SP.POP.TOTL,"Yemen, Rep.",YEM,13375121,18628700,26223391,26984002,27753304,28516545,29274002,30034389,30790513,31546691,32284046,32981641
"Population, total",SP.POP.TOTL,Zambia,ZMB,7686401,9891136,14744658,15234976,15737793,16248230,16767761,17298054,17835893,18380477,18927715,19473125
"Population, total",SP.POP.TOTL,Zimbabwe,ZWE,10113893,11834676,13265331,13555422,13855753,14154937,14452704,14751101,15052184,15354608,15669666,15993524
"Population, total",SP.POP.TOTL,Africa Eastern and Southern,AFE,309890664,401600588,552530654,567891875,583650827,600008150,616377331,632746296,649756874,667242712,685112705,702976832
"Population, total",SP.POP.TOTL,Africa Western and Central,AFW,206739024,269611898,376797999,387204553,397855507,408690375,419778384,431138704,442646825,454306063,466189102,478185907
"Population, total",SP.POP.TOTL,Arab World,ARB,225923327,287065982,380383408,389131555,397922915,406501999,415077960,423664839,432545676,441467739,449228296,456520777
"Population, total",SP.POP.TOTL,Caribbean small states,CSS,6057836,6582141,7088996,7135884,7181044,7224602,7265272,7303634,7374650,7424102,7444768,7481877
"Population, total",SP.POP.TOTL,Central Europe and the Baltics,CEB,110743128,108447824,103935318,103713726,103496179,103257886,102994278,102740078,102538451,102398537,102180124,101430997
"Population, total",SP.POP.TOTL,Early-demographic dividend,EAR,2041043553,2499206970,3035261244,3078835706,3122586392,3166642585,3210110979,3252529883,3294298709,3335463995,3375134276,3411889059
"Population, total",SP.POP.TOTL,East Asia & Pacific,EAS,1818247576,2048148696,2243776727,2261274500,2278232287,2294507020,2310721864,2327134580,2341387076,2353862247,2363940425,2370204347
"Population, total",SP.POP.TOTL,East Asia & Pacific (excluding high income),EAP,1601285150,1817064785,2001317846,2018121456,2034317097,2049809214,2065223450,2080968782,2094573278,2106439246,2116424876,2123673456
"Population, total",SP.POP.TOTL,East Asia & Pacific (IDA & IBRD countries),TEA,1580447407,1793649873,1976386829,1993077336,2009149689,2024511016,2039794828,2055414680,2068898629,2080648616,2090523535,2097669023
"Population, total",SP.POP.TOTL,Euro area,EMU,311093477,321324622,336183135,337328817,338486932,339514675,340509447,341246081,342065158,342452734,342913447,343067846
"Population, total",SP.POP.TOTL,Europe & Central Asia,ECS,842030509,862786211,894762079,899035925,903601049,908123143,912374705,915855416,918782553,921179725,923103879,923777214
"Population, total",SP.POP.TOTL,Europe & Central Asia (excluding high income),ECA,361859039,370646199,383476086,386051693,388842371,391695432,394321096,396482489,398076771,399592320,400811771,401575218
"Population, total",SP.POP.TOTL,Europe & Central Asia (IDA & IBRD countries),TEC,427949024,435816101,445864843,448331271,451001474,453701064,456167799,458170561,459613334,460994696,462023771,462341222
"Population, total",SP.POP.TOTL,European Union,EUU,420308868,429342455,441419873,442496175,443601373,444570054,445515422,446215182,447001100,447367191,447692315,447199800
"Population, total",SP.POP.TOTL,Fragile and conflict affected situations,FCS,482851894,612395529,817111040,837103087,856705624,876118480,895949553,916099469,936387926,957446713,979418527,1001462452
"Population, total",SP.POP.TOTL,Heavily indebted poor countries (HIPC),HPC,358121820,475127894,667520863,686620331,706617213,727129254,748356635,770390212,792615894,815100831,838066650,861156745
"Population, total",SP.POP.TOTL,High income,HIC,1026705783,1101322358,1191244446,1198018009,1204882945,1211637779,1218545401,1224733163,1230678232,1235869243,1240900955,1240629858
"Population, total",SP.POP.TOTL,IBRD only,IBD,3471751539,3999140171,4539500289,4588990832,4638292836,4686050627,4731948335,4776473096,4817627754,4855633857,4889761166,4917520297
"Population, total",SP.POP.TOTL,IDA & IBRD total,IBT,4319808510,5093906989,5997941575,6079383316,6160758687,6241291929,6321324033,6401367406,6479097294,6554880269,6628067973,6695397735
"Population, total",SP.POP.TOTL,IDA blend,IDB,284421830,370910722,495868522,506443358,516900084,527175885,537358412,547984961,559155599,570633332,582637127,595016031
"Population, total",SP.POP.TOTL,IDA only,IDX,563635141,723856096,962572764,983949126,1005565767,1028065417,1052017286,1076909349,1102313941,1128613080,1155669680,1182861407
"Population, total",SP.POP.TOTL,IDA total,IDA,848056971,1094766818,1458441286,1490392484,1522465851,1555241302,1589375698,1624894310,1661469540,1699246412,1738306807,1777877438
"Population, total",SP.POP.TOTL,Late-demographic dividend,LTE,1847943137,2046027286,2211789266,2227938007,2243581628,2258039271,2272117455,2286564636,2298987320,2309491520,2317277311,2321862159
"Population, total",SP.POP.TOTL,Latin America & Caribbean,LCN,441597528,521281149,602139396,608642242,615046755,621390109,627668470,633797190,639628226,645295804,650534967,654981699
"Population, total",SP.POP.TOTL,Latin America & Caribbean (excluding high income),LAC,397075672,468884433,541792264,547701523,553532904,559317823,565136972,571144463,577406030,583500375,588808380,593308001
"Population, total",SP.POP.TOTL,Latin America & the Caribbean (IDA & IBRD countries),TLA,426479901,505304844,585986944,592507619,598949385,605335594,611668087,617875842,623841282,629515571,634680385,639188695
"Population, total",SP.POP.TOTL,Least developed countries: UN classification,LDC,513968735,662018171,885375140,907133963,929398042,951928215,975265947,999288864,1023493788,1048193552,1073743450,1099568566
"Population, total",SP.POP.TOTL,Low & middle income,LMY,4247060780,5018572610,5920180850,6001328521,6082432550,6162743397,6242647248,6322861019,6401272453,6477841008,6551590116,6619578961
"Population, total",SP.POP.TOTL,Low income,LIC,302800184,400821583,565535976,580126164,594773454,610047256,626382245,643485701,661256583,680013468,699186538,718255072
"Population, total",SP.POP.TOTL,Lower middle income,LMC,2016581827,2459549814,2996702087,3042938624,3089095464,3134736445,3180221060,3225575822,3270214763,3313903477,3357118135,3398187527
"Population, total",SP.POP.TOTL,Middle East & North Africa,MEA,256203998,321037453,414117603,422790409,431664579,440506473,448917409,456885486,465073490,473201775,479966649,486167363
"Population, total",SP.POP.TOTL,Middle East & North Africa (excluding high income),MNA,228846359,283899110,356239722,363310225,370756356,378137339,385054538,391607422,398375344,405259403,411810124,418047201
"Population, total",SP.POP.TOTL,Middle East & North Africa (IDA & IBRD countries),TMN,226868111,280976957,352259724,359233517,366582958,373867247,380687450,387152617,393806257,400574097,407006855,413124452
"Population, total",SP.POP.TOTL,Middle income,MIC,3944260596,4617751027,5354644874,5421202357,5487659096,5552696141,5616265003,5679375318,5740015870,5797827540,5852403578,5901323889
"Population, total",SP.POP.TOTL,North America,NAC,277373464,312909974,348656682,351207902,353888902,356507139,359245796,361731237,363967201,365995094,369602177,370203720
"Population, total",SP.POP.TOTL,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Population, total",SP.POP.TOTL,OECD members,OED,1104791543,1200179492,1305615104,1314072465,1323005691,1331743060,1340532342,1348646085,1356241793,1362922537,1370241530,1372736513
"Population, total",SP.POP.TOTL,Other small states,OSS,17806417,21437978,27617274,28225516,28907278,29620768,30309723,30940039,31494217,32005203,32381190,32708003
"Population, total",SP.POP.TOTL,Pacific island small states,PSS,1776243,2035672,2353058,2379069,2405308,2431426,2457814,2484263,2510226,2536070,2566819,2602173
"Population, total",SP.POP.TOTL,Post-demographic dividend,PST,964048985,1020793420,1082488958,1087230525,1092179620,1097061415,1102020063,1106214534,1110126741,1113310738,1117443485,1116796245
"Population, total",SP.POP.TOTL,Pre-demographic dividend,PRE,417144782,553089230,784822780,808542070,832469778,856420253,880891473,905987912,931467165,957503246,984213438,1011043183
"Population, total",SP.POP.TOTL,Small states,SST,25640496,30055791,37059328,37740469,38493630,39276796,40032809,40727936,41379093,41965375,42392777,42792053
"Population, total",SP.POP.TOTL,South Asia,SAS,1141434379,1406946728,1708114582,1731137145,1753568847,1775178483,1796850154,1818868706,1840534093,1861598514,1882531620,1901911604
"Population, total",SP.POP.TOTL,South Asia (IDA & IBRD),TSA,1141434379,1406946728,1708114582,1731137145,1753568847,1775178483,1796850154,1818868706,1840534093,1861598514,1882531620,1901911604
"Population, total",SP.POP.TOTL,Sub-Saharan Africa,SSF,516629688,671212486,929328653,955096428,981506334,1008698525,1036155715,1063885000,1092403699,1121548775,1151301807,1181162739
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (excluding high income),SSA,516560181,671131355,929240350,955006479,981414975,1008605106,1036061038,1063789157,1092306937,1121451150,1151203345,1181063481
"Population, total",SP.POP.TOTL,Sub-Saharan Africa (IDA & IBRD countries),TSS,516629688,671212486,929328653,955096428,981506334,1008698525,1036155715,1063885000,1092403699,1121548775,1151301807,1181162739
"Population, total",SP.POP.TOTL,Upper middle income,UMC,1927678769,2158201213,2357942787,2378263733,2398563632,2417959696,2436043943,2453799496,2469801107,2483924063,2495285443,2503136362
"Population, total",SP.POP.TOTL,World,WLD,5293517142,6144322697,7140895722,7229184551,7317508753,7404910892,7491934113,7578157615,7661776338,7742681934,7820981524,7888408686
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/22/2022,,,,,,,,,,,,,,,
